==> Cloning from https://github.com/Sanjuku90/Ol-seaaaa
==> Checking out commit 0d3a2f71edec3686c5f3521a7ba998028eaf5898 in branch main
#11 2.364   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-12 dpkg-dev
#11 2.364   g++ g++-12 gcc gcc-12 gyp libasan8 libatomic1 libbinutils libbrotli1
#11 2.364   libc-ares2 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#11 2.364   libctf0 libdpkg-perl libexpat1 libgcc-12-dev libgdbm-compat4 libgdbm6
#11 2.364   libgomp1 libgprofng0 libgssapi-krb5-2 libicu72 libisl23 libitm1 libjansson4
#11 2.364   libjs-events libjs-inherits libk5crypto3 libkeyutils1 libkrb5-3
#11 2.364   libkrb5support0 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#11 2.365   libnode-dev libnode108 libnsl-dev libnsl2 libperl5.36 libpkgconf3
#11 2.365   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libquadmath0
#11 2.365   libreadline8 libsqlite3-0 libssl-dev libssl3 libstdc++-12-dev
#11 2.365   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libuv1-dev
#11 2.365   linux-libc-dev make media-types node-abbrev node-acorn node-agent-base
#11 2.365   node-ansi-regex node-ansi-styles node-aproba node-are-we-there-yet
#11 2.365   node-balanced-match node-brace-expansion node-busboy node-chownr
#11 2.365   node-cjs-module-lexer node-clone node-color-convert node-color-name
#11 2.365   node-console-control-strings node-core-util-is node-data-uri-to-buffer
#11 2.365   node-debug node-defaults node-delegates node-encoding node-events
#11 2.365   node-fancy-log node-fetch node-fs.realpath node-gauge node-glob
#11 2.365   node-graceful-fs node-has-unicode node-https-proxy-agent node-iconv-lite
#11 2.365   node-inflight node-inherits node-isarray node-isexe node-jsonparse
#11 2.365   node-lru-cache node-minimatch node-minipass node-mkdirp node-ms node-nopt
#11 2.365   node-npmlog node-once node-osenv node-process-nextick-args
#11 2.365   node-readable-stream node-rimraf node-safe-buffer node-semver
#11 2.365   node-set-blocking node-signal-exit node-slice-ansi node-string-decoder
#11 2.365   node-string-width node-strip-ansi node-tar node-time-stamp node-undici
#11 2.365   node-util-deprecate node-wcwidth.js node-which node-wide-align node-wrappy
#11 2.365   node-xtend node-yallist nodejs patch perl perl-modules-5.36 pkgconf
#11 2.365   pkgconf-bin python3 python3-minimal python3-pkg-resources python3-six
#11 2.365   python3.11 python3.11-minimal readline-common rpcsvc-proto xz-utils
#11 2.366 Suggested packages:
#11 2.366   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc debian-keyring
#11 2.366   g++-multilib g++-12-multilib gcc-12-doc gcc-multilib manpages-dev autoconf
#11 2.366   automake libtool flex bison gdb gcc-doc gcc-12-multilib glibc-doc gnupg | sq
#11 2.366   | sqop | pgpainless-cli sensible-utils git bzr gdbm-l10n krb5-doc krb5-user
#11 2.366   libssl-doc libstdc++-12-doc make-doc npm ed diffutils-doc perl-doc
#11 2.366   libterm-readline-gnu-perl | libterm-readline-perl-perl
#11 2.366   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#11 2.366   python3-setuptools python3.11-venv python3.11-doc binfmt-support
#11 2.366   readline-doc
#11 2.366 Recommended packages:
#11 2.366   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl manpages
#11 2.366   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#11 2.366   javascript-common krb5-locales libgpm2 ca-certificates nodejs-doc netbase
#11 3.037 The following NEW packages will be installed:
#11 3.037   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#11 3.037   cpp-12 dpkg-dev g++ g++-12 gcc gcc-12 gyp libasan8 libatomic1 libbinutils
#11 3.037   libbrotli1 libc-ares2 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#11 3.037   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libgcc-12-dev libgdbm-compat4
#11 3.037   libgdbm6 libgomp1 libgprofng0 libgssapi-krb5-2 libicu72 libisl23 libitm1
#11 3.037   libjansson4 libjs-events libjs-inherits libk5crypto3 libkeyutils1 libkrb5-3
#11 3.037   libkrb5support0 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#11 3.037   libnode-dev libnode108 libnsl-dev libnsl2 libperl5.36 libpkgconf3
#11 3.037   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libquadmath0
#11 3.038   libreadline8 libsqlite3-0 libssl-dev libssl3 libstdc++-12-dev
#11 3.038   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libuv1-dev
#11 3.038   linux-libc-dev make media-types node-abbrev node-acorn node-agent-base
#11 3.038   node-ansi-regex node-ansi-styles node-aproba node-are-we-there-yet
#11 3.038   node-balanced-match node-brace-expansion node-busboy node-chownr
#11 3.038   node-cjs-module-lexer node-clone node-color-convert node-color-name
#11 3.038   node-console-control-strings node-core-util-is node-data-uri-to-buffer
#11 3.038   node-debug node-defaults node-delegates node-encoding node-events
#11 3.038   node-fancy-log node-fetch node-fs.realpath node-gauge node-glob
#11 3.038   node-graceful-fs node-gyp node-has-unicode node-https-proxy-agent
#11 3.038   node-iconv-lite node-inflight node-inherits node-isarray node-isexe
#11 3.038   node-jsonparse node-lru-cache node-minimatch node-minipass node-mkdirp
#11 3.038   node-ms node-nopt node-npmlog node-once node-osenv node-process-nextick-args
#11 3.038   node-readable-stream node-rimraf node-safe-buffer node-semver
#11 3.038   node-set-blocking node-signal-exit node-slice-ansi node-string-decoder
#11 3.038   node-string-width node-strip-ansi node-tar node-time-stamp node-undici
#11 3.038   node-util-deprecate node-wcwidth.js node-which node-wide-align node-wrappy
#11 3.038   node-xtend node-yallist nodejs patch perl perl-modules-5.36 pkg-config
#11 3.038   pkgconf pkgconf-bin python-is-python3 python3 python3-minimal
#11 3.038   python3-pkg-resources python3-six python3.11 python3.11-minimal
#11 3.038   readline-common rpcsvc-proto xz-utils
#11 3.077 0 upgraded, 157 newly installed, 0 to remove and 10 not upgraded.
#11 3.077 Need to get 109 MB of archives.
#11 3.077 After this operation, 472 MB of additional disk space will be used.
#11 3.077 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#11 3.132 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#11 3.132 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#11 3.133 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#11 3.156 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#11 3.157 Get:6 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.18-1~deb12u1 [2029 kB]
#11 3.166 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#11 3.169 Get:8 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#11 3.169 Get:9 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#11 3.176 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#11 3.176 Get:11 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#11 3.177 Get:12 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#11 3.177 Get:13 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#11 3.178 Get:14 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#11 3.178 Get:15 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#11 3.180 Get:16 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#11 3.182 Get:17 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#11 3.182 Get:18 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#11 3.187 Get:19 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#11 3.188 Get:20 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#11 3.188 Get:21 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#11 3.189 Get:22 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#11 3.190 Get:23 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#11 3.193 Get:24 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#11 3.199 Get:25 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#11 3.201 Get:26 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#11 3.202 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#11 3.202 Get:28 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#11 3.202 Get:29 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#11 3.204 Get:30 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#11 3.214 Get:31 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#11 3.216 Get:32 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#11 3.217 Get:33 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#11 3.217 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#11 3.220 Get:35 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#11 3.221 Get:36 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#11 3.229 Get:37 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#11 3.229 Get:38 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
#11 3.230 Get:39 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.159-1 [2215 kB]
#11 3.238 Get:40 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#11 3.239 Get:41 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#11 3.239 Get:42 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#11 3.240 Get:43 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#11 3.240 Get:44 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
#11 3.253 Get:45 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#11 3.255 Get:46 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#11 3.258 Get:47 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#11 3.258 Get:48 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#11 3.299 Get:49 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#11 3.299 Get:50 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#11 3.299 Get:51 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#11 3.300 Get:52 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#11 3.300 Get:53 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#11 3.301 Get:54 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#11 3.308 Get:55 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#11 3.312 Get:56 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#11 3.320 Get:57 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#11 3.323 Get:58 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#11 3.324 Get:59 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#11 3.333 Get:60 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#11 3.414 Get:61 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#11 3.414 Get:62 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#11 3.421 Get:63 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#11 3.472 Get:64 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#11 3.472 Get:65 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#11 3.474 Get:66 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
#11 3.478 Get:67 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#11 3.479 Get:68 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
#11 3.484 Get:69 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#11 3.484 Get:70 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
#11 3.485 Get:71 http://deb.debian.org/debian bookworm/main amd64 python3-six all 1.16.0-4 [17.5 kB]
#11 3.485 Get:72 http://deb.debian.org/debian bookworm/main amd64 gyp all 0.1+20220404git9ecf45e-2 [237 kB]
#11 3.487 Get:73 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#11 3.488 Get:74 http://deb.debian.org/debian bookworm/main amd64 libc-ares2 amd64 1.18.1-3 [102 kB]
#11 3.489 Get:75 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#11 3.526 Get:76 http://deb.debian.org/debian bookworm/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#11 3.526 Get:77 http://deb.debian.org/debian bookworm/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#11 3.526 Get:78 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#11 3.527 Get:79 http://deb.debian.org/debian bookworm/main amd64 libssl-dev amd64 3.0.18-1~deb12u1 [2443 kB]
#11 3.544 Get:80 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#11 3.544 Get:81 http://deb.debian.org/debian bookworm/main amd64 libuv1-dev amd64 1.44.2-1+deb12u1 [172 kB]
#11 3.545 Get:82 http://deb.debian.org/debian bookworm/main amd64 node-xtend all 4.0.2-3 [3932 B]
#11 3.546 Get:83 http://deb.debian.org/debian bookworm/main amd64 nodejs amd64 18.20.4+dfsg-1~deb12u1 [319 kB]
#11 3.547 Get:84 http://deb.debian.org/debian bookworm/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#11 3.548 Get:85 http://deb.debian.org/debian bookworm/main amd64 node-cjs-module-lexer all 1.2.2+dfsg-5 [30.1 kB]
#11 3.548 Get:86 http://deb.debian.org/debian bookworm/main amd64 node-busboy all 1.6.0+~cs2.6.0-2 [16.9 kB]
#11 3.548 Get:87 http://deb.debian.org/debian bookworm/main amd64 node-undici all 5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4 [285 kB]
#11 3.549 Get:88 http://deb.debian.org/debian bookworm/main amd64 libnode108 amd64 18.20.4+dfsg-1~deb12u1 [10.6 MB]
#11 3.597 Get:89 http://deb.debian.org/debian bookworm/main amd64 libnode-dev amd64 18.20.4+dfsg-1~deb12u1 [511 kB]
#11 3.599 Get:90 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#11 3.599 Get:91 http://deb.debian.org/debian bookworm/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#11 3.599 Get:92 http://deb.debian.org/debian bookworm/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#11 3.600 Get:93 http://deb.debian.org/debian bookworm/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#11 3.600 Get:94 http://deb.debian.org/debian bookworm/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#11 3.600 Get:95 http://deb.debian.org/debian bookworm/main amd64 node-lru-cache all 7.14.1-1 [26.3 kB]
#11 3.605 Get:96 http://deb.debian.org/debian bookworm/main amd64 node-semver all 7.3.5+~7.3.9-2 [42.1 kB]
#11 3.605 Get:97 http://deb.debian.org/debian bookworm/main amd64 node-agent-base all 6.0.2+~cs5.4.2-2 [17.3 kB]
#11 3.610 Get:98 http://deb.debian.org/debian bookworm/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#11 3.612 Get:99 http://deb.debian.org/debian bookworm/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#11 3.613 Get:100 http://deb.debian.org/debian bookworm/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#11 3.613 Get:101 http://deb.debian.org/debian bookworm/main amd64 node-ansi-styles all 6.2.1-2 [8640 B]
#11 3.613 Get:102 http://deb.debian.org/debian bookworm/main amd64 node-aproba all 2.0.0-3 [5844 B]
#11 3.614 Get:103 http://deb.debian.org/debian bookworm/main amd64 node-delegates all 1.0.0-3 [4528 B]
#11 3.615 Get:104 http://deb.debian.org/debian bookworm/main amd64 node-inherits all 2.0.4-6 [4548 B]
#11 3.619 Get:105 http://deb.debian.org/debian bookworm/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#11 3.621 Get:106 http://deb.debian.org/debian bookworm/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#11 3.625 Get:107 http://deb.debian.org/debian bookworm/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#11 3.626 Get:108 http://deb.debian.org/debian bookworm/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#11 3.631 Get:109 http://deb.debian.org/debian bookworm/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#11 3.631 Get:110 http://deb.debian.org/debian bookworm/main amd64 node-isarray all 2.0.5-4 [4040 B]
#11 3.633 Get:111 http://deb.debian.org/debian bookworm/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#11 3.633 Get:112 http://deb.debian.org/debian bookworm/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#11 3.634 Get:113 http://deb.debian.org/debian bookworm/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#11 3.635 Get:114 http://deb.debian.org/debian bookworm/main amd64 node-brace-expansion all 2.0.1-2 [7320 B]
#11 3.636 Get:115 http://deb.debian.org/debian bookworm/main amd64 node-chownr all 2.0.0-2 [4424 B]
#11 3.639 Get:116 http://deb.debian.org/debian bookworm/main amd64 node-clone all 2.1.2-4 [8280 B]
#11 3.640 Get:117 http://deb.debian.org/debian bookworm/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#11 3.640 Get:118 http://deb.debian.org/debian bookworm/main amd64 node-data-uri-to-buffer all 4.0.0-3 [5540 B]
#11 3.645 Get:119 http://deb.debian.org/debian bookworm/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#11 3.654 Get:120 http://deb.debian.org/debian bookworm/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#11 3.655 Get:121 http://deb.debian.org/debian bookworm/main amd64 node-encoding all 0.1.13-2 [4400 B]
#11 3.656 Get:122 http://deb.debian.org/debian bookworm/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#11 3.656 Get:123 http://deb.debian.org/debian bookworm/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#11 3.656 Get:124 http://deb.debian.org/debian bookworm/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#11 3.656 Get:125 http://deb.debian.org/debian bookworm/main amd64 node-fetch all 3.3.0+~cs11.4.11-2 [212 kB]
#11 3.659 Get:126 http://deb.debian.org/debian bookworm/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#11 3.660 Get:127 http://deb.debian.org/debian bookworm/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#11 3.661 Get:128 http://deb.debian.org/debian bookworm/main amd64 node-signal-exit all 3.0.7+~3.0.1-1 [7600 B]
#11 3.662 Get:129 http://deb.debian.org/debian bookworm/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
#11 3.664 Get:130 http://deb.debian.org/debian bookworm/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
